T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,conv_flag
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SEM,SOCIAL,SEM,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,conv
EMAIL,YOUTUBE,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,conv
EMAIL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,null
EMAIL,YOUTUBE,SOCIAL,,,,,,,,conv
EMAIL,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,EMAIL,SOCIAL,,,,,null
EMAIL,SOCIAL,SOCIAL,EMAIL,,,,,,,conv
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,conv
EMAIL,SOCIAL,SOCIAL,,,,,,,,conv
EMAIL,YOUTUBE,SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,null
EMAIL,SOCIAL,EMAIL,SOCIAL,SEM,,,,,,null
EMAIL,YOUTUBE,EMAIL,SOCIAL,SOCIAL,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,conv
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,conv
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,EMAIL,SEM,,,,,,,,conv
EMAIL,SOCIAL,PROGRAMMATIC,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
SOCIAL,YOUTUBE,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
SOCIAL,SOCIAL,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,,,,,,,,,null
SEM,SOCIAL,EMAIL,SEM,,,,,,,conv
SEM,YOUTUBE,SOCIAL,SEM,,,,,,,null
SEM,YOUTUBE,EMAIL,SEM,,,,,,,conv
SEM,EMAIL,SOCIAL,SEM,,,,,,,conv
SEM,EMAIL,SOCIAL,SEM,,,,,,,null
SEM,YOUTUBE,EMAIL,SEM,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,conv
SOCIAL,YOUTUBE,EMAIL,,,,,,,,conv
SOCIAL,YOUTUBE,,,,,,,,,conv
EMAIL,SOCIAL,SEM,,,,,,,,null
SOCIAL,YOUTUBE,PROGRAMMATIC,,,,,,,,conv
SOCIAL,SOCIAL,,,,,,,,,null
SOCIAL,YOUTUBE,EMAIL,PROGRAMMATIC,SEM,,,,,,conv
SOCIAL,SOCIAL,PROGRAMMATIC,,,,,,,,null
SOCIAL,SOCIAL,EMAIL,EMAIL,SEM,,,,,,conv
SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,,null
SOCIAL,YOUTUBE,SOCIAL,SEM,,,,,,,conv
EMAIL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,YOUTUBE,,,,,,,,,null
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,conv
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,conv
PROGRAMMATIC,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,conv
PROGRAMMATIC,SOCIAL,SOCIAL,SEM,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,SOCIAL,PROGRAMMATIC,,,,,,,,conv
SEM,,,,,,,,,,conv
SEM,,,,,,,,,,null
SEM,,,,,,,,,,conv
EMAIL,SOCIAL,EMAIL,,,,,,,,conv
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,conv
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,EMAIL,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SEM,SOCIAL,SEM,,,,,,,conv
SOCIAL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
SEM,YOUTUBE,,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,conv
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SEM,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,,SOCIAL,,,,,,,,conv
PROGRAMMATIC,,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,conv
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,conv
SEM,SOCIAL,,,,,,,,,conv
EMAIL,SOCIAL,EMAIL,,,,,,,,conv
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SOCIAL,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,conv
PROGRAMMATIC,EMAIL,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,SOCIAL,SEM,,,,,,,conv
PROGRAMMATIC,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,SOCIAL,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,,,,,,,,,conv
SEM,SEM,EMAIL,,,,,,,,null
SOCIAL,YOUTUBE,SOCIAL,,,,,,,,conv
SOCIAL,YOUTUBE,EMAIL,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,SEM,EMAIL,,,,,,,,conv
PROGRAMMATIC,SEM,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,EMAIL,,,,,,,,null
PROGRAMMATIC,,EMAIL,,,,,,,,conv
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,EMAIL,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SEM,SOCIAL,SEM,,,,,,,null
SOCIAL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
SEM,YOUTUBE,,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,conv
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,conv
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SEM,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,,SOCIAL,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,conv
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,,,,,,,,,,conv
SEM,,,,,,,,,,conv
SEM,SOCIAL,,,,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,conv
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SOCIAL,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,null
PROGRAMMATIC,EMAIL,EMAIL,,,,,,,,conv
PROGRAMMATIC,SEM,SOCIAL,SEM,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
SOCIAL,SOCIAL,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,,,,,,,,,null
SEM,SEM,EMAIL,,,,,,,,conv
SOCIAL,YOUTUBE,SOCIAL,,,,,,,,null
SOCIAL,YOUTUBE,EMAIL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
PROGRAMMATIC,SEM,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,EMAIL,,,,,,,,conv
PROGRAMMATIC,,EMAIL,,,,,,,,null
SOCIAL,PROGRAMMATIC,,,,,,,,,conv
SEM,PROGRAMMATIC,,SEM,,,,,,,null
SOCIAL,EMAIL,,,,,,,,,conv
SEM,PROGRAMMATIC,,SEM,,,,,,,null
SOCIAL,EMAIL,,,,,,,,,conv
SOCIAL,EMAIL,,,,,,,,,conv
SOCIAL,EMAIL,,,,,,,,,conv
SOCIAL,SEM,,,,,,,,,conv
SOCIAL,SEM,,,,,,,,,conv
SOCIAL,SEM,,,,,,,,,conv
SOCIAL,SEM,,,,,,,,,conv
EMAIL,YOUTUBE,PROGRAMMATIC,EMAIL,PROGRAMMATIC,SEM,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,EMAIL,PROGRAMMATIC,SEM,,,,,null
EMAIL,YOUTUBE,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,null
EMAIL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,EMAIL,SOCIAL,,,,,null
EMAIL,SOCIAL,SOCIAL,EMAIL,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,null
EMAIL,PROGRAMMATIC,PROGRAMMATIC,,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,null
EMAIL,SOCIAL,EMAIL,SOCIAL,SEM,,,,,,null
EMAIL,YOUTUBE,EMAIL,SOCIAL,SOCIAL,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,EMAIL,SEM,,,,,,,,null
EMAIL,SOCIAL,PROGRAMMATIC,,,,,,,,null
SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
SOCIAL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,EMAIL,SOCIAL,,,,,,,,null
EMAIL,EMAIL,,,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,PROGRAMMATIC,SEM,,,,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,PROGRAMMATIC,,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,PROGRAMMATIC,SEM,,,,,,null
EMAIL,SOCIAL,PROGRAMMATIC,,,,,,,,null
EMAIL,SOCIAL,EMAIL,EMAIL,SEM,,,,,,null
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,SEM,,,,,,,null
EMAIL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
EMAIL,YOUTUBE,,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,null
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SOCIAL,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,null
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,EMAIL,EMAIL,,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,,,,,,,,null
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SEM,SOCIAL,SEM,,,,,,,null
SOCIAL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,YOUTUBE,,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,null
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SOCIAL,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,null
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SEM,SOCIAL,SEM,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,null
EMAIL,YOUTUBE,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,null
EMAIL,EMAIL,PROGRAMMATIC,EMAIL,PROGRAMMATIC,,,,,,null
EMAIL,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,EMAIL,SOCIAL,,,,,null
EMAIL,SOCIAL,SOCIAL,EMAIL,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,null
EMAIL,SOCIAL,SOCIAL,,,,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,PROGRAMMATIC,EMAIL,PROGRAMMATIC,,,,,null
EMAIL,SOCIAL,EMAIL,SOCIAL,SEM,,,,,,null
EMAIL,YOUTUBE,EMAIL,SOCIAL,SOCIAL,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,EMAIL,SEM,,,,,,,,null
EMAIL,SOCIAL,PROGRAMMATIC,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
SOCIAL,YOUTUBE,SOCIAL,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,null
SOCIAL,SOCIAL,SOCIAL,,,,,,,,null
SOCIAL,EMAIL,,,,,,,,,null
SEM,SOCIAL,EMAIL,SEM,,,,,,,null
SEM,YOUTUBE,SOCIAL,SEM,,,,,,,null
SEM,YOUTUBE,EMAIL,SEM,,,,,,,null
SEM,EMAIL,PROGRAMMATIC,SEM,,,,,,,null
SEM,EMAIL,SOCIAL,SEM,,,,,,,null
SEM,YOUTUBE,EMAIL,SEM,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,YOUTUBE,EMAIL,,,,,,,,null
SOCIAL,YOUTUBE,,,,,,,,,null
EMAIL,PROGRAMMATIC,SEM,,,,,,,,null
SOCIAL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,PROGRAMMATIC,,,,,,,,,null
SOCIAL,YOUTUBE,EMAIL,PROGRAMMATIC,SEM,,,,,,null
SOCIAL,SOCIAL,PROGRAMMATIC,,,,,,,,null
SOCIAL,SOCIAL,EMAIL,EMAIL,SEM,,,,,,null
SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,,null
SOCIAL,YOUTUBE,SOCIAL,SEM,,,,,,,null
EMAIL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,YOUTUBE,,,,,,,,,null
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
PROGRAMMATIC,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,null
PROGRAMMATIC,SOCIAL,SOCIAL,SEM,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,SOCIAL,PROGRAMMATIC,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,null
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,EMAIL,EMAIL,,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,,,,,,,,null
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,null
PROGRAMMATIC,SEM,PROGRAMMATIC,SEM,,,,,,,null
PROGRAMMATIC,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
PROGRAMMATIC,YOUTUBE,,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,null
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SEM,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
PROGRAMMATIC,EMAIL,SOCIAL,SOCIAL,PROGRAMMATIC,EMAIL,SEM,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
